So_chu_ky_sac_xa_pin,Tan_suat_phanh_gap,Toc_do_trung_binh_kmh,Tang_toc_trung_binh_ms2,Dung_luong_pin_giam_%
450,7,111.32470599121156,1.0097644978297646,364.651348192847
161,29,50.94868323911599,1.9850616656808429,100.10682522038337
304,11,102.66564273059562,0.6532716129504976,243.83773660559262
352,33,35.31845010704279,2.2452716050936705,228.434096728962
456,6,110.89626493622227,2.1562336580126855,367.36147234344696
256,47,88.56916928028727,0.9321202324895328,165.5696425387768
278,15,108.68040517245164,2.1186487965705245,202.7951621733239
390,32,30.01695596009237,2.072715466122963,286.98810460166953
447,11,45.217296332039325,1.764433195507898,339.8780795680558
115,23,65.07834486838428,1.247040353799375,145.17055851390552
124,26,64.15526130372467,1.0429975083637357,79.10084325216971
484,34,50.40573446311596,0.9635671805787,378.93050831039284
152,46,64.345074588048,1.1372179255272143,173.38186808470286
471,34,41.596384080022936,2.3071168868650607,340.26717587429187
241,29,67.14850163394235,0.6552815519775625,158.48620665568725
301,4,102.21188962433378,2.1577425525059173,164.41746942578322
275,17,73.1163056793016,1.1977801500836471,254.4139773138011
343,35,31.620008005069348,1.5431987920227164,237.92483044212366
355,13,67.92996374213226,2.0889712672969813,223.2601917735549
147,41,32.445751448175976,2.268753094045943,67.98582270081819
387,39,116.96190696361184,1.189562840145294,250.61114777848658
335,15,41.470856348058206,1.4236869625502206,265.7358859623453
384,29,93.69194936975569,1.3290321296335845,308.1871049052115
396,29,117.54986906028772,0.5265020670078211,305.56747470003086
484,11,104.34351464999146,1.0918857777173132,349.1419048419864
496,32,92.93838376135832,1.4183784674651236,317.75222042640104
357,2,105.55148185506903,1.3221872177608796,233.54545507658003
298,47,118.36188239345648,1.943858455031359,186.11670472198608
215,14,85.92100475281767,1.2696072344422065,173.44416076515094
384,20,80.32663261463938,1.4787528979413405,242.99089490977786
79,22,86.54142994169533,1.3592171842647267,40.46764902469023
296,11,77.94082980853995,1.981252297788741,206.79148681536122
155,27,87.15801953187469,2.2259447979739253,65.57519362360202
100,3,70.48579871753033,1.5637781580150283,75.30562176900266
130,17,49.65988645949764,2.0788643883903823,92.0723511113283
